,City,Country,Latitude,Longitude,Temperatures,Humidity,Cloudiness,Windiness
<<<<<<< HEAD
0,São João da Barra,BR,-21.6403,-41.0511,70.93,90,100,6.82
1,Cayenne,GF,4.9333,-52.3333,78.8,78,75,8.05
2,Hobart,AU,-42.8794,147.3294,61.0,44,75,12.66
3,Hermanus,ZA,-34.4187,19.2345,61.0,92,6,4.81
4,Lompoc,US,34.6391,-120.4579,57.2,72,1,12.66
5,Atuona,PF,-9.8,-139.0333,79.63,77,85,19.35
6,Fort Nelson,CA,58.8053,-122.7002,-16.6,69,75,10.36
7,Båtsfjord,NO,70.6345,29.7185,24.8,74,40,21.85
8,Albany,US,42.6001,-73.9662,19.99,53,70,1.05
9,Hilo,US,19.7297,-155.09,80.6,61,90,8.05
10,Bredasdorp,ZA,-34.5322,20.0403,60.8,88,6,2.3
11,Nanortalik,GL,60.1432,-45.2371,29.93,91,85,13.38
12,Mataura,NZ,-46.1927,168.8643,55.63,96,100,4.83
13,Spearfish,US,44.4908,-103.8594,3.0,71,40,5.75
14,Pisco,PE,-13.7,-76.2167,73.4,78,0,20.71
15,Nanyuki,KE,0.0167,37.0728,59.05,81,97,2.73
16,Punta Arenas,CL,-53.15,-70.9167,64.4,59,0,12.66
17,Tuktoyaktuk,CA,69.4541,-133.0374,-41.8,74,1,2.3
18,Hithadhoo,MV,-0.6,73.0833,82.54,77,90,10.67
19,Ushuaia,AR,-54.8,-68.3,64.4,45,0,10.36
20,Dikson,RU,73.5069,80.5464,-30.98,85,80,13.69
21,Denpasar,ID,-8.65,115.2167,78.8,94,20,3.44
22,Hasaki,JP,35.7333,140.8333,37.4,32,20,10.36
23,Huarmey,PE,-10.0681,-78.1522,72.66,77,76,9.82
24,Rikitea,PF,-23.1203,-134.9692,77.88,69,18,3.44
25,Provideniya,RU,64.3833,-173.3,5.0,78,75,24.61
26,Iqaluit,CA,63.7506,-68.5145,23.0,80,90,3.44
27,Krasnosel'kup,RU,65.7,82.4667,-9.06,90,55,8.16
28,Antofagasta,CL,-23.65,-70.4,68.0,77,20,12.66
29,Mar del Plata,AR,-38.0023,-57.5575,64.0,63,0,14.97
30,Victor Harbor,AU,-35.5667,138.6167,69.01,64,0,8.05
31,Cherskiy,RU,68.75,161.3,7.25,77,94,5.77
32,Esperance,AU,-33.8667,121.9,64.4,82,75,6.91
33,Yuci,CN,37.6803,112.7319,19.4,73,0,2.24
34,Beloha,MG,-25.1667,45.05,76.32,83,100,1.92
35,Kaitangata,NZ,-46.2817,169.8464,62.01,90,100,5.01
36,Pevek,RU,69.7008,170.3133,-10.32,80,100,1.86
37,Duluth,US,46.7833,-92.1066,-2.2,46,1,8.05
38,Bluff,NZ,-46.6,168.3333,55.76,91,100,12.48
39,Vredendal,ZA,-31.6683,18.5012,64.29,83,0,2.01
40,Stromness,GB,58.965,-3.296,30.2,80,75,5.75
41,Cururupu,BR,-1.8283,-44.8683,77.16,85,7,4.29
42,Puerto Ayora,EC,-0.7393,-90.3518,78.01,95,98,1.99
43,Hermosillo,MX,29.0667,-110.9667,80.01,14,0,3.0
44,Culiacán,MX,24.7994,-107.3897,80.6,19,1,9.22
45,Busselton,AU,-33.65,115.3333,61.0,96,93,1.01
46,Cape Town,ZA,-33.9258,18.4232,70.0,88,0,21.85
47,Knysna,ZA,-34.0363,23.0471,60.8,94,0,3.44
48,Upernavik,GL,72.7868,-56.1549,15.48,77,0,5.61
49,Husavik,IS,66.0449,-17.3389,30.2,86,75,6.91
50,Palmer,US,42.1584,-72.3287,21.2,42,40,4.61
51,Barrow,US,71.2906,-156.7887,-31.0,84,1,11.5
52,Westport,US,41.1415,-73.3579,28.4,50,1,9.22
53,Chapais,CA,49.7834,-74.8492,-4.0,71,1,4.61
54,Ponta Delgada,PT,37.7333,-25.6667,59.0,94,20,14.97
55,Chui,UY,-33.6971,-53.4616,64.69,90,89,4.41
56,Kremenchuk,UA,49.0973,33.4197,24.96,97,100,21.14
57,Mount Isa,AU,-20.7333,139.5,78.8,100,40,8.05
58,Richards Bay,ZA,-28.783,32.0377,74.41,91,85,3.98
59,Kavaratti,IN,10.5669,72.642,81.16,64,0,7.18
60,Road Town,VG,18.4167,-64.6167,77.0,69,20,12.66
61,Basoko,CD,1.2391,23.616,71.67,43,75,2.57
62,Waipawa,NZ,-41.4122,175.5153,69.01,73,90,23.02
63,Winnemucca,US,40.973,-117.7357,53.6,14,1,14.97
64,Stornoway,GB,58.2093,-6.3865,32.0,64,15,9.22
65,Robstown,US,27.7903,-97.6689,77.0,73,40,16.11
66,Eureka,US,40.8021,-124.1637,51.01,76,100,3.0
67,Vila,PT,42.0304,-8.1588,44.01,94,100,10.0
68,Maceió,BR,-9.6658,-35.7353,75.2,88,0,6.91
69,Port Alfred,ZA,-33.5906,26.891,66.99,86,62,6.98
70,Yellandu,IN,17.6,80.3333,61.07,94,43,0.67
71,Thinadhoo,MV,0.5333,72.9333,82.31,79,67,12.71
72,Sawtell,AU,-30.3833,153.1,70.0,88,90,6.91
73,Teknāf,BD,20.8624,92.3058,62.35,62,0,5.7
74,Viedma,AR,-40.8135,-62.9967,64.0,60,0,12.64
75,George Town,MY,5.4112,100.3354,77.0,88,40,2.3
76,Butaritari,KI,3.0707,172.7902,81.91,83,73,21.12
77,Buala,SB,-8.145,159.5921,83.95,76,100,11.16
78,Marau,BR,-28.4492,-52.2,65.26,82,0,4.7
79,Berlevåg,NO,70.8578,29.0864,24.8,74,40,21.85
80,Castro,BR,-24.7911,-50.0119,60.8,91,35,7.61
81,Sédhiou,SN,12.7081,-15.5569,73.17,22,0,3.2
82,Avarua,CK,-21.2078,-159.775,86.0,70,20,8.05
83,Souillac,MU,-20.5167,57.5167,77.0,88,40,3.44
84,Cananéia,BR,-25.0147,-47.9267,72.59,74,23,6.76
85,Tsimmerbude,RU,54.675,20.1347,17.6,86,90,22.37
86,Russell,US,32.3502,-85.1999,60.8,51,90,4.61
87,Lavrentiya,RU,65.5833,-171.0,-3.28,83,100,11.05
88,Ponta do Sol,PT,32.6667,-17.1,57.99,75,23,3.0
89,Boyabat,TR,41.4689,34.7667,50.86,54,82,2.06
90,Torbay,CA,47.6666,-52.7314,32.0,100,90,29.93
91,Qaanaaq,GL,77.484,-69.3632,20.48,78,99,7.05
92,Coahuayana Viejo,MX,18.7333,-103.6833,77.0,61,1,9.22
93,Bukama,CD,-9.2,25.85,69.85,94,100,0.4
94,Beringovskiy,RU,63.05,179.3167,1.63,93,100,7.56
95,Kautokeino,NO,69.0125,23.0412,2.62,91,91,2.66
96,Saskylakh,RU,71.9167,114.0833,-32.87,83,11,0.72
97,Fortuna,US,40.5982,-124.1573,51.01,87,1,8.05
98,Mahébourg,MU,-20.4081,57.7,77.0,88,40,3.44
99,Karratha,AU,-20.7377,116.8463,81.66,65,21,13.4
100,Madang,PG,-5.2246,145.7966,84.04,73,95,7.18
101,Malakal,SS,9.5334,31.6605,71.33,22,15,7.78
102,Yellowknife,CA,62.456,-114.3525,-27.4,68,90,17.27
103,Macenta,GN,8.5435,-9.471,73.27,59,32,3.04
104,Port Elizabeth,ZA,-33.918,25.5701,66.2,82,0,5.75
105,Petauke,ZM,-14.2426,31.3253,67.59,96,100,3.44
106,Arraias,BR,-12.9288,-46.9437,66.65,97,39,0.81
107,Saravan,AM,39.7196,45.6483,37.4,87,40,9.22
108,Mpanda,TZ,-6.3655,31.0409,65.62,92,100,1.66
109,Vaini,TO,-21.2,-175.2,80.6,89,90,13.8
110,Lorengau,PG,-2.0226,147.2712,85.73,68,21,6.38
111,Aldan,RU,58.6031,125.3894,-2.58,92,100,2.75
112,Bethel,US,41.3712,-73.414,21.99,63,1,1.83
113,Khatanga,RU,71.9667,102.5,-16.58,84,37,11.9
114,Leiyang,CN,26.4024,112.8591,48.47,87,100,4.54
115,Jiwani,PK,25.05,61.7417,67.95,73,100,9.71
116,Ribeira Grande,PT,38.5167,-28.7,60.42,78,100,15.73
117,Chumikan,RU,54.7183,135.315,-3.15,84,99,23.44
118,Lebu,CL,-37.6167,-73.65,60.58,91,7,8.48
119,Solnechnyy,RU,50.7214,136.6319,-2.25,89,98,3.13
120,Humberto de Campos,BR,-2.5983,-43.4611,78.22,84,99,5.95
121,Araceli,PH,10.5529,119.9913,79.77,83,98,23.04
122,Thompson,CA,55.7435,-97.8558,-14.8,70,90,11.5
123,Kapaa,US,22.0752,-159.319,73.4,64,90,13.8
124,Pemangkat,ID,1.1667,108.9667,76.71,89,86,7.74
125,Agadez,NE,19.75,10.25,62.74,23,100,4.32
126,Mpika,ZM,-11.8343,31.4529,63.9,95,100,2.98
127,Saint-Philippe,RE,-21.3585,55.7679,77.0,57,20,6.91
128,Makakilo City,US,21.3469,-158.0858,80.6,44,1,14.97
129,Saint-Augustin,CA,51.226,-58.6502,35.73,87,100,15.23
130,Barra de Tecoanapa,MX,16.5167,-98.75,81.37,70,0,7.85
131,Nikolskoye,RU,59.7035,30.7861,5.0,85,90,4.47
132,Nantucket,US,41.2835,-70.0995,23.0,68,1,6.91
133,Sitka,US,57.0531,-135.33,24.8,50,90,12.66
134,Bereda,ES,43.2686,-7.5406,48.0,97,100,15.99
135,Latung,PH,5.5,120.8833,80.53,81,74,2.06
136,Ayorou,NE,14.7308,0.9174,78.01,15,56,8.43
137,Tura,IN,25.5198,90.2201,56.39,49,0,2.71
138,Dīr,PK,35.2058,71.8756,45.5,50,0,6.46
139,São José da Coroa Grande,BR,-8.8978,-35.1478,78.6,76,30,10.49
140,Manjo,CM,4.8428,9.8217,72.59,87,63,0.76
141,Norman Wells,CA,65.282,-126.8329,-27.4,75,1,8.05
142,Upata,VE,8.0086,-62.3989,71.85,86,50,6.96
143,Jamestown,US,42.097,-79.2353,21.99,63,90,9.22
144,Yārāda,IN,17.65,83.2667,64.4,94,71,2.3
145,Usta Muhammad,PK,28.1794,68.0445,58.46,32,79,2.48
146,Port Hardy,CA,50.6996,-127.4199,37.4,48,20,10.36
147,Santa Vitória do Palmar,BR,-33.5189,-53.3681,65.46,92,90,4.65
148,Southbridge,US,42.0751,-72.0334,18.0,68,18,3.06
149,Tateyama,JP,34.9833,139.8667,41.0,48,75,6.91
150,Sarlat-la-Canéda,FR,44.889,1.2166,42.01,94,96,5.01
151,Lagoa,PT,39.05,-27.9833,59.49,76,100,29.21
152,Khandyga,RU,62.6667,135.6,-28.84,83,41,2.42
153,Vestmannaeyjar,IS,63.4427,-20.2734,35.33,83,68,12.71
154,Kosh-Agach,RU,50.0,88.6667,15.28,88,100,4.03
155,Longyearbyen,SJ,78.2186,15.6401,14.0,44,0,10.36
156,Gamba,GA,-2.65,10.0,78.69,87,100,5.17
157,Saint George,US,37.1041,-113.5841,62.6,15,1,3.44
158,Praia,CV,14.9215,-23.5087,68.0,77,90,18.41
159,Santa Rosalía,MX,27.3167,-112.2833,67.78,42,0,4.18
160,Abnūb,EG,27.2696,31.1511,57.2,54,0,11.5
161,Naze,JP,28.3667,129.4833,57.2,62,75,13.8
162,Tamandaré,BR,-8.7597,-35.1047,78.31,78,6,8.97
163,Cidreira,BR,-30.1811,-50.2056,73.2,76,17,13.82
164,Yar-Sale,RU,66.8333,70.8333,-18.78,87,9,6.26
165,Deer Lake,CA,49.1667,-57.4316,32.0,93,90,9.22
166,Kūhdasht,IR,33.535,47.6061,45.61,58,19,2.26
167,Ascension,US,30.2169,-90.9001,62.6,77,90,4.61
168,Riyadh,SA,24.6877,46.7219,53.6,71,0,3.44
169,La Sarre,CA,48.8002,-79.1996,2.8,94,71,7.07
170,Beira,MZ,-19.8436,34.8389,79.32,86,32,6.78
171,Tasiilaq,GL,65.6145,-37.6368,23.0,54,90,12.66
172,Jumla,NP,29.2747,82.1838,39.94,51,0,5.14
173,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,78.75,34,0,2.8
174,Port Augusta,AU,-32.5,137.7667,82.99,34,0,4.61
175,Bilibino,RU,68.0546,166.4372,5.07,82,100,7.81
176,Tupik,RU,54.4253,119.9327,-6.27,87,62,2.57
177,Kruisfontein,ZA,-34.0033,24.7314,63.0,87,0,1.01
178,Adrar,MR,20.5022,-10.0711,60.69,30,9,9.66
179,Bubaque,GW,11.2833,-15.8333,77.7,62,0,12.33
180,Saint Paul Harbor,US,57.79,-152.4072,33.8,60,1,13.8
181,Laas,IT,46.6166,10.7002,32.0,85,0,2.77
182,Ningyang,CN,35.7642,116.7914,33.1,86,1,7.94
183,Aljezur,PT,37.3191,-8.8033,55.0,100,61,4.0
184,Kralendijk,BQ,12.15,-68.2667,80.6,74,20,16.11
185,Tiksi,RU,71.6872,128.8694,-27.36,86,95,3.91
186,Ila,NO,63.4305,10.3705,19.0,85,40,11.5
187,Padang,ID,-0.9492,100.3543,73.4,94,40,2.3
188,Tual,ID,-5.6667,132.75,83.35,80,95,16.08
189,Toppenish,US,46.3774,-120.3087,43.0,50,86,5.57
190,Marrakesh,MA,31.6315,-8.0083,53.6,87,20,6.91
191,Katherine,AU,-14.4667,132.2667,78.8,83,90,8.05
192,Provincia di Cagliari,IT,39.245,9.0912,57.2,82,0,14.97
193,Iskateley,RU,67.6803,53.1512,-11.11,89,100,14.45
194,New Norfolk,AU,-42.7826,147.0587,61.0,55,57,1.01
195,Kavieng,PG,-2.5744,150.7967,84.9,72,74,8.3
196,Forsytheganj,BY,52.6333,29.7333,14.47,96,100,19.44
197,Carnarvon,AU,-24.8667,113.6333,75.2,100,0,13.8
198,Oktyabr'skoye,RU,43.0645,44.7417,28.4,93,82,4.47
199,Zhanakorgan,KZ,43.9098,67.2495,28.15,87,100,4.05
200,Vila Velha,BR,-20.3297,-40.2925,78.01,94,75,1.14
201,Torres,BR,-29.3353,-49.7269,69.12,84,0,4.68
202,Taoudenni,ML,22.6783,-3.9836,62.31,27,0,9.22
203,Tuatapere,NZ,-46.1333,167.6833,53.87,92,100,10.54
204,Artemisa Province,CU,22.814,-82.7561,80.6,65,40,11.5
205,Kamenka,RU,51.3223,42.7678,-2.0,84,36,5.59
206,San Patricio,US,28.017,-97.5169,77.0,78,90,18.41
207,Praia da Vitória,PT,38.7333,-27.0667,60.8,72,20,15.26
208,Koslan,RU,63.4564,48.8989,-23.48,85,97,8.23
209,Neiva,CO,2.9273,-75.2819,79.81,66,81,3.47
210,Oleksandrivka,UA,46.8383,32.7612,40.87,96,100,15.41
211,La Plata,AR,-34.9215,-57.9545,68.0,86,50,1.99
212,Amoy,CN,24.4798,118.0819,59.0,63,90,11.18
213,Aklavik,CA,68.2191,-135.0107,-34.6,67,100,3.44
214,El Campo,US,29.1966,-96.2697,71.01,68,40,9.22
215,Hong Kong,HK,22.2855,114.1577,64.99,76,98,4.0
216,Killarney,IE,52.05,-9.5167,33.78,90,100,13.04
217,Sioux City,US,42.5,-96.4003,1.99,66,1,9.22
218,Turukhansk,RU,65.8167,87.9833,-2.36,89,44,11.65
219,Guerrero Negro,MX,27.9769,-114.0611,65.88,51,60,12.66
220,Airai,TL,-8.9266,125.4092,65.17,100,100,3.8
221,Roald,NO,62.5833,6.1333,23.0,63,0,6.91
222,Salym,RU,60.0625,71.4789,-13.4,89,96,5.48
223,Geraldton,AU,-28.7667,114.6,66.2,82,75,3.44
224,Kogon,UZ,39.7228,64.5517,37.4,81,0,6.91
225,Laguna,US,38.421,-121.4238,64.0,51,1,3.0
226,Talnakh,RU,69.4865,88.3972,1.65,91,100,7.02
227,Boyuibe,BO,-20.4167,-63.2833,77.0,78,90,2.62
228,St. George's,GD,12.0564,-61.7485,78.8,78,20,21.85
229,Singaraja,ID,-8.112,115.0882,79.43,77,100,3.04
230,Jām Sāhib,PK,26.2958,68.6292,55.4,82,45,3.06
231,Bud,US,39.447,-86.1758,24.01,88,99,3.11
232,Noumea,NC,-22.2763,166.4572,84.99,65,0,6.91
233,Namatanai,PG,-3.6667,152.4333,84.83,73,87,7.23
234,Jalu,LY,29.0331,21.5482,57.76,49,100,9.98
235,Ilulissat,GL,69.2167,-51.1,24.8,39,0,23.02
236,Kīhei,US,20.785,-156.4656,80.6,54,40,20.71
237,Maidenhead,GB,51.5228,-0.7199,30.99,80,75,5.75
238,Mount Gambier,AU,-37.8333,140.7667,62.6,59,0,17.27
239,Sendafa,ET,9.15,39.0333,51.03,92,98,3.85
240,Santa Ana,US,33.7456,-117.8678,64.99,67,40,12.66
241,Soe,ID,-9.8607,124.284,71.4,94,100,6.4
242,Usinsk,RU,65.9939,57.5281,-16.6,88,100,7.63
243,Saldanha,ZA,-33.0117,17.9442,66.2,82,0,11.5
244,Paamiut,GL,61.994,-49.6678,29.61,85,81,7.47
245,Dauriya,RU,49.9333,116.8667,0.55,92,0,4.52
246,Freeport,US,40.6576,-73.5832,26.6,54,1,6.91
247,Ürümqi,CN,43.801,87.6005,14.0,85,69,5.68
248,Havre-St-Pierre,CA,50.2334,-63.5986,23.0,68,75,12.66
249,Oranjemund,NA,-28.55,16.4333,63.93,89,0,12.53
250,Bima,ID,-8.4667,118.7167,80.19,82,97,0.89
251,Odienné,CI,9.51,-7.5692,74.86,25,3,2.37
252,Alice Springs,AU,-23.7,133.8833,87.8,37,0,8.05
253,Bandarbeyla,SO,9.4942,50.8122,74.5,72,46,19.53
254,Midyat,TR,37.4247,41.3393,48.2,87,75,8.05
255,San Joaquin,US,37.9333,-121.3011,64.4,52,1,2.39
256,Mehamn,NO,71.0357,27.8492,24.8,74,40,21.85
257,Hirara,JP,24.8,125.2833,66.2,68,75,13.8
258,Nabannagan West,PH,18.0715,121.5338,70.65,94,100,6.69
259,Bilma,NE,18.6853,12.9164,66.94,22,75,7.38
260,Evensk,RU,61.95,159.2333,6.91,90,72,24.16
261,Osečina,RS,44.3731,19.6014,41.0,56,0,2.3
262,Yumen,CN,40.2833,97.2,25.3,76,26,5.68
263,Arawa,PG,-6.2132,155.5367,85.71,72,86,6.2
264,Saysain,PH,14.5611,120.3925,77.0,69,75,11.5
265,Strezhevoy,RU,60.7333,77.5889,-13.0,77,20,2.24
266,Birjand,IR,32.8663,59.2211,35.6,69,0,4.61
267,Severo-Kuril'sk,RU,50.6789,156.125,22.3,85,12,2.04
268,Touros,BR,-5.1989,-35.4608,80.6,78,0,13.8
269,Klaksvík,FO,62.2266,-6.589,32.0,86,40,5.75
270,Ashquelon,IL,31.6693,34.5715,62.01,43,98,8.12
271,Pechenga,RU,69.5259,31.1703,17.6,86,20,12.66
272,La Roda,ES,39.2167,-2.15,46.4,71,0,17.27
273,Cranbrook,CA,49.4999,-115.7688,15.8,45,40,6.91
274,Zhigansk,RU,66.7697,123.3711,-26.61,81,0,7.87
275,Acapulco de Juárez,MX,16.8634,-99.8901,84.2,65,40,9.22
276,Astara,AZ,38.5,48.6667,42.8,100,75,3.44
277,Itarema,BR,-2.9248,-39.9167,79.57,85,69,10.29
278,Morondava,MG,-20.2833,44.2833,78.4,87,100,16.06
279,Yantal',RU,56.8471,105.2542,14.97,94,79,6.11
280,Muros,ES,42.7762,-9.0603,51.01,90,100,11.99
281,Altamira,BR,-3.2033,-52.2064,78.67,71,48,2.51
282,Kupang,ID,-10.1667,123.5833,80.6,100,40,9.22
283,San Francisco,US,37.7749,-122.4194,55.99,71,90,12.66
284,Kaputa,ZM,-8.4689,29.6619,69.94,80,94,3.06
285,Ciudad de Armería,MX,18.9333,-103.9667,82.4,61,1,9.22
286,Buchanan,LR,5.8808,-10.0467,77.0,94,20,7.45
287,Dwārka,IN,22.2394,68.9678,68.97,62,66,12.28
288,Mata,PT,40.683,-7.4592,48.0,90,100,10.0
289,Rach Gia,VN,10.0167,105.0833,75.2,100,40,3.44
290,Codrington,AU,-38.2667,141.9667,64.17,59,5,12.21
291,Aswān,EG,24.0934,32.907,59.83,60,0,7.92
292,Alekseyevsk,RU,57.8406,108.3492,14.38,95,68,3.44
293,Cassilândia,BR,-19.1133,-51.7342,70.47,75,20,5.21
294,Amarpur,IN,25.0333,86.9,52.48,64,0,4.52
295,Rio Grande,BR,-32.035,-52.0986,69.01,90,83,11.43
296,Pangkalanbuun,ID,-2.6833,111.6167,76.8,94,79,2.59
297,Sola,VU,-13.8833,167.55,82.27,64,12,4.56
298,São Filipe,CV,14.8961,-24.4956,70.14,77,100,11.16
299,Abalak,RU,58.1286,68.5944,-12.89,90,99,6.17
300,Narsaq,GL,60.9167,-46.05,39.2,28,40,36.82
301,Vila Franca do Campo,PT,37.7167,-25.4333,59.0,94,20,14.97
302,Vostok,RU,46.4856,135.8833,-10.1,89,100,6.17
303,Srīvardhan,IN,18.0333,73.0167,70.07,37,0,3.98
304,Sibolga,ID,1.7427,98.7792,76.03,77,25,3.98
305,Āsosa,ET,10.0667,34.5333,61.03,33,5,5.64
306,Mitsamiouli,KM,-11.3847,43.2844,82.49,79,100,17.16
307,Balta,UA,47.9355,29.6198,37.06,97,100,11.48
308,Sémbé,CG,1.6481,14.5806,72.99,71,96,2.8
309,Bayonet Point,US,28.3267,-82.6834,71.01,83,73,7.29
310,Grand Gaube,MU,-20.0064,57.6608,75.99,83,9,3.0
311,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,40,3.44
312,Bahawalnagar,PK,30.5508,73.3908,55.22,38,55,1.83
313,Arraial do Cabo,BR,-22.9661,-42.0278,73.4,94,75,3.87
314,Beyneu,KZ,45.3167,55.2,21.9,82,100,5.1
315,Mufumbwe,ZM,-13.6833,24.8,64.9,97,100,4.34
316,East London,ZA,-33.0153,27.9116,67.86,76,34,4.54
317,Coquimbo,CL,-29.9533,-71.3436,64.4,72,0,11.5
318,Muroto-misakicho,JP,33.2833,134.15,41.0,48,20,6.91
319,Taksimo,RU,56.3444,114.8794,2.34,88,82,0.63
320,Alta Floresta,BR,-9.8756,-56.0861,80.6,89,40,3.44
321,Hailar,CN,49.2,119.7,-3.96,91,54,5.41
322,Moranbah,AU,-22.0016,148.0466,83.5,64,60,8.1
323,Corinth,GR,37.9407,22.9573,55.0,57,10,1.99
324,Newport,GB,51.5877,-2.9984,33.01,81,20,17.36
325,Rincon,US,32.296,-81.2354,57.2,72,75,8.05
326,Tilichiki,RU,60.4667,166.1,17.33,97,85,8.63
327,Nangomba,TZ,-10.9,38.5,71.92,94,100,5.61
328,Ulladulla,AU,-35.35,150.4667,60.8,100,75,6.91
329,Methóni,GR,36.8197,21.7049,57.0,82,13,2.3
330,Yatou,CN,37.15,122.3833,32.45,85,0,8.21
331,Dingle,PH,10.9995,122.6711,74.77,92,99,12.8
332,College,US,64.8569,-147.8028,-5.8,49,1,11.5
333,Fairlie,GB,55.756,-4.8556,30.0,90,21,1.01
334,Flinders,AU,-34.5833,150.8552,71.01,73,76,1.01
335,Walvis Bay,NA,-22.9575,14.5053,66.0,77,31,6.91
336,Cortez,US,37.3489,-108.5859,53.6,15,1,10.36
337,Saint-Pierre,RE,-21.3393,55.4781,77.0,57,20,6.91
338,Ginir,ET,7.1333,40.7,60.98,62,96,2.89
339,Mahanoro,MG,-19.9,48.8,76.87,88,91,6.26
340,Bonavista,CA,48.6499,-53.1147,32.0,100,100,11.5
341,Constitución,CL,-35.3333,-72.4167,60.35,85,11,11.14
342,Olafsvik,IS,64.8945,-23.7142,34.41,85,89,14.85
343,Orcopampa,PE,-15.2661,-72.3417,48.07,70,100,6.85
344,Los Llanos de Aridane,ES,28.6585,-17.9182,64.4,63,75,8.05
345,Indianola,US,41.3581,-93.5574,3.0,72,100,6.69
346,Värnamo,SE,57.186,14.04,21.0,89,93,8.01
347,Mumbwa,ZM,-14.9783,27.0619,65.16,97,100,3.87
348,Ixtapa,MX,20.7,-105.2,75.2,64,1,11.5
349,Cockburn Town,TC,21.4612,-71.1419,77.7,81,2,21.34
350,Florida,US,28.7505,-82.5001,69.01,77,40,5.75
351,Alofi,NU,-19.0595,-169.9187,87.8,66,75,12.66
352,Matara,LK,5.9485,80.5353,72.7,86,76,7.23
353,Dalmau,IN,26.0667,81.0333,51.84,68,0,4.83
354,Marquette,US,46.5333,-87.6335,3.99,62,82,5.44
355,Jurm,AF,36.8648,70.8342,40.17,70,98,1.63
356,Larreynaga,NI,12.6769,-86.5719,91.4,49,20,4.61
357,Vardø,NO,70.3705,31.1107,23.0,74,40,19.57
358,Tezu,IN,27.9167,96.1667,58.5,34,0,4.12
359,Cabo San Lucas,MX,22.8909,-109.9124,73.99,40,1,13.8
360,Broome,US,42.2506,-75.833,17.6,35,1,2.33
361,Lalupon,NG,7.4667,4.0667,76.26,87,39,2.66
362,Eirunepé,BR,-6.6603,-69.8736,77.47,86,98,1.34
363,Sabha,LY,27.0377,14.4283,54.39,38,100,4.72
364,Ust-Nera,RU,64.5667,143.2,-12.32,79,8,6.04
365,Honiara,SB,-9.4333,159.95,82.8,78,100,6.46
366,Saint-Joseph,RE,-21.3667,55.6167,77.0,57,20,6.91
367,Lüderitz,NA,-26.6481,15.1594,70.75,55,0,18.99
368,Pringsewu,ID,-5.3582,104.9744,74.43,92,100,1.07
369,Lashio,MM,22.9333,97.75,47.46,98,80,1.57
370,Kaeo,NZ,-35.1,173.7833,73.0,82,98,5.01
371,Myre,NO,69.1036,15.9492,28.4,74,97,18.41
372,Buin,CL,-33.7333,-70.75,75.2,46,0,8.05
373,Zhovti Vody,UA,48.3473,33.5003,23.0,93,90,17.9
374,Cosalá,MX,24.4125,-106.6908,73.0,53,0,3.0
375,Nizhniy Kuranakh,RU,58.8353,125.4869,-5.37,90,99,1.21
376,Lagos,NG,6.5833,3.75,80.15,86,42,4.29
377,Gornopravdinsk,RU,60.05,69.9,-19.68,88,49,2.89
378,Cherepovets,RU,59.1333,37.9,-5.8,92,59,5.95
379,Batagay-Alyta,RU,67.8006,130.4114,-23.69,75,0,3.24
380,Kondinskoye,RU,59.6481,67.41,-10.68,90,98,4.72
381,Campbell River,CA,50.0163,-125.2446,39.2,45,20,4.61
382,Kisi,NG,9.0833,3.85,73.8,19,27,1.61
383,Muleba,TZ,-1.8397,31.6544,68.4,67,98,4.14
384,Kismayo,SO,-0.3582,42.5454,77.59,83,88,15.93
385,Staritsa,RU,56.5075,34.9354,-1.8,93,91,3.33
